16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _tony_greska[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 28)[0m
16 00:19:06 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........ -103   15x5   75[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -45   29x2   58[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -40      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -40      0    0[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................   60[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............   60[0m
16 00:19:06 | [32mwawwod [37m| Tony Greska with 60 vs 60 is READY[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ TXBBJOQH ZZFMBWXA [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _txbbjoqh_zzfmbwxa_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 38)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:19:06 | [32mwawwod [37m| Txbbjoqh Zzfmbwxa  with -21 vs 5 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ UPQBCVHE UTIRIHAL [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _upqbcvhe_utirihal_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 20)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:19:06 | [32mwawwod [37m| Upqbcvhe Utirihal  with -21 vs 0 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ UXPZYEOA STKPDCII [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _uxpzyeoa_stkpdcii_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:19:06 | [32mwawwod [37m| Uxpzyeoa Stkpdcii  with -21 vs 10 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ VBKRCNMF NVIQJBHH [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _vbkrcnmf_nviqjbhh_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 23)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:19:06 | [32mwawwod [37m| Vbkrcnmf Nviqjbhh  with -21 vs 0 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ VBLYMQRR VFCCEEHA [0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _vblymqrr_vfcceeha_[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age ....... -10 (age: 0)[0m
16 00:19:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -29      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -29      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Special ........... -28 1[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif ..................  -18[0m
16 00:19:07 | [32mwawwod [37m| Freebies .....................  -28[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............  -10[0m
16 00:19:07 | [32mwawwod [37m| Vblymqrr Vfcceeha  with -28 vs -10 is UNBALANCED[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ VBSUPAWT VSICWEPH [0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _vbsupawt_vsicweph_[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age .......  -5 (age: 19)[0m
16 00:19:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif ..................  -16[0m
16 00:19:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............   -5[0m
16 00:19:07 | [32mwawwod [37m| Vbsupawt Vsicweph  with -21 vs -5 is UNBALANCED[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ VEWMXVXR VGYDDXBF [0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _vewmxvxr_vgyddxbf_[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 51)[0m
16 00:19:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif ..................  -36[0m
16 00:19:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............   15[0m
16 00:19:07 | [32mwawwod [37m| Vewmxvxr Vgyddxbf  with -21 vs 15 is UNBALANCED[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ VGBQJSRV SEZNSLJE [0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _vgbqjsrv_seznslje_[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 52)[0m
16 00:19:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif ..................  -36[0m
16 00:19:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............   15[0m
16 00:19:07 | [32mwawwod [37m| Vgbqjsrv Seznslje  with -21 vs 15 is UNBALANCED[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ VKLFWMFW XBQOZEJU [0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _vklfwmfw_xbqozeju_[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age ....... -10 (age: 0)[0m
16 00:19:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........ -183   -9x5  -45[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities ......... -183    0x2    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds ....... -183      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws .... -183      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Special ........... -182 1[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif .................. -172[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -182[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............  -10[0m
16 00:19:07 | [32mwawwod [37m| Vklfwmfw Xbqozeju  with -182 vs -10 is UNBALANCED[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ VNPJVUFR RFDQYEDH [0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _vnpjvufr_rfdqyedh_[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 39)[0m
16 00:19:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:19:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:19:07 | [32mwawwod [37m| Vnpjvufr Rfdqyedh  with -21 vs 5 is UNBALANCED[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:07 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:07 | [32mwawwod [37m| Fixing ........................ WALLINDA[0m
16 00:19:07 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:19:07 | [32mwawwod [37m| RID ........................... _wallinda[0m
16 00:19:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:19:07 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 26)[0m
16 00:19:07 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:19:07 | [32mwawwod [37m| +++++[0m
16 00:19:07 | [32mwawwod [37m| Freebies ..................... -180 (*)[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Attributes ........ -105   15x5   75[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Abilities .........  -49   28x2   56[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -44      5    5[0m
16 00:19:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -44      0    0[0m
16 00:19:07 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:19:07 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:19:07 | [32mwawwod [37m| Expected Freebies ............   30[0m
