25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 2, 2, 1, 1, 0, 0, 1, 1]][0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:0 = 1[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:1 = 2[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:2 = 2[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:3 = 2[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:4 = 1[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:5 = 1[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:6 = 0[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:7 = 0[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:8 = 1[0m
25 20:05:42 | [33mwawwod [37m| knowledge:2:9 = 1[0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -21 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [32mwawwod [37m| [0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -21 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [32mwawwod [37m| No treatment to randomize traits for kinfolk[0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [33mwawwod [37m|  Parts: ['3_4_6', '7_4_11'] Pieces: ['3', '4', '6'][0m
25 20:05:45 | [33mwawwod [37m| Randomizing [physical][0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [33mwawwod [37m|  Parts: ['3_4_6', '7_4_11'] Pieces: ['3', '4', '6'][0m
25 20:05:45 | [33mwawwod [37m| Randomizing [social][0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -83   11x5   55[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -39   22x2   44[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -34      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -34      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -31 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -41[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -31[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -31 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [33mwawwod [37m|  Parts: ['3_4_6', '7_4_11'] Pieces: ['3', '4', '6'][0m
25 20:05:45 | [33mwawwod [37m| Randomizing [mental][0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [33mwawwod [37m|  Parts: ['3_4_6', '7_4_11'] Pieces: ['7', '4', '11'][0m
25 20:05:45 | [33mwawwod [37m| Randomizing [talents][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:7 (talent) : [1, 1, 0, 1, 1, 1, 1, 0, 0, 1][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:45 | [33mwawwod [37m| [[1, 1, 0, 1, 1, 1, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
25 20:05:45 | [33mwawwod [37m| talent:0:0 = 1[0m
25 20:05:45 | [33mwawwod [37m| talent:0:1 = 1[0m
25 20:05:45 | [33mwawwod [37m| talent:0:2 = 0[0m
25 20:05:45 | [33mwawwod [37m| talent:0:3 = 1[0m
25 20:05:45 | [33mwawwod [37m| talent:0:4 = 1[0m
25 20:05:45 | [33mwawwod [37m| talent:0:5 = 1[0m
25 20:05:45 | [33mwawwod [37m| talent:0:6 = 1[0m
25 20:05:45 | [33mwawwod [37m| talent:0:7 = 0[0m
25 20:05:45 | [33mwawwod [37m| talent:0:8 = 0[0m
25 20:05:45 | [33mwawwod [37m| talent:0:9 = 1[0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -23   25x2   50[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -18      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -18      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -15 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -25[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -15[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -15 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [33mwawwod [37m|  Parts: ['3_4_6', '7_4_11'] Pieces: ['7', '4', '11'][0m
25 20:05:45 | [33mwawwod [37m| Randomizing [skills][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:4 (skill) : [0, 0, 0, 0, 0, 1, 2, 0, 0, 1][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:45 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 2, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
25 20:05:45 | [33mwawwod [37m| skill:1:0 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:1 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:2 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:3 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:4 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:5 = 1[0m
25 20:05:45 | [33mwawwod [37m| skill:1:6 = 2[0m
25 20:05:45 | [33mwawwod [37m| skill:1:7 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:8 = 0[0m
25 20:05:45 | [33mwawwod [37m| skill:1:9 = 1[0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [33mwawwod [37m|  Parts: ['3_4_6', '7_4_11'] Pieces: ['7', '4', '11'][0m
25 20:05:45 | [33mwawwod [37m| Randomizing [knowledges][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:45 | [33mwawwod [37m| ***Pool:11 (knowledge) : [0, 2, 1, 1, 0, 1, 3, 0, 2, 1][0m
25 20:05:45 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 1, 1, 0, 1, 3, 0, 2, 1]][0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:0 = 0[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:1 = 2[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:2 = 1[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:3 = 1[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:4 = 0[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:5 = 1[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:6 = 3[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:7 = 0[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:8 = 2[0m
25 20:05:45 | [33mwawwod [37m| knowledge:2:9 = 1[0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [32mwawwod [37m| [0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:45 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:45 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:45 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
25 20:05:45 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:45 | [32mwawwod [37m| 🔹 Expected Freebies ............   10[0m
25 20:05:45 | [32mwawwod [37m| 🔹 With -21 vs 10 expected character is UNBALANCED[0m
25 20:05:45 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:45 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:45 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:45 | [32mwawwod [37m| No treatment to randomize traits for kinfolk[0m
25 20:05:45 | [33mwawwod [37m|  [0m
25 20:05:45 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:45 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:45 | [32mwawwod [37m| Creature ...................... kinfolk[0m
